cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",61317,"(+/- 3663 )",66118,"(+/- 4023 )",67627,"(+/- 3323 )",67834,"(+/- 4029 )",60815,"(+/- 3924 )",53934,"(+/- 3706 )",58711,"(+/- 3407 )",52347,"(+/- 3404 )",57734,"(+/- 3947 )",56646,"(+/- 3970 )",58447,"(+/- 3188 )",61831,"(+/- 4365 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",39101,"(+/- 2837 )",36725,"(+/- 2985 )",41606,"(+/- 2684 )",37994,"(+/- 3024 )",40118,"(+/- 3627 )",32531,"(+/- 2886 )",43083,"(+/- 3042 )",23245,"(+/- 2749 )",28056,"(+/- 2951 )",29081,"(+/- 2896 )",37731,"(+/- 2323 )",32823,"(+/- 2913 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",45157,"(+/- 2321 )",42349,"(+/- 2436 )",39856,"(+/- 2672 )",34655,"(+/- 2929 )",48142,"(+/- 2829 )",36412,"(+/- 2336 )",41115,"(+/- 2410 )",22417,"(+/- 2251 )",32967,"(+/- 2689 )",29338,"(+/- 2451 )",46552,"(+/- 2413 )",35558,"(+/- 2318 )"
Housing,Value,"Owner-occupied units",187787,"(+/- 4482 )",194054,"(+/- 4566 )",223459,"(+/- 4064 )",206796,"(+/- 4674 )",202111,"(+/- 5025 )",156600,"(+/- 3652 )",202608,"(+/- 4211 )",83955,"(+/- 4101 )",129264,"(+/- 4297 )",114017,"(+/- 4339 )",204242,"(+/- 3834 )",176905,"(+/- 4619 )"
Housing,Value,"Less than $50,000",5598,"(+/- 1076 )",8246,"(+/- 1401 )",4949,"(+/- 1012 )",5662,"(+/- 1206 )",3672,"(+/- 1104 )",2428,"(+/- 569 )",1494,"(+/- 477 )",1817,"(+/- 598 )",2204,"(+/- 679 )",3258,"(+/- 917 )",1572,"(+/- 489 )",3112,"(+/- 1038 )"
Housing,Value,"$50,000 to $99,999",13294,"(+/- 1709 )",11494,"(+/- 2005 )",4846,"(+/- 959 )",7374,"(+/- 1550 )",2228,"(+/- 774 )",1140,"(+/- 398 )",2004,"(+/- 525 )",592,"(+/- 396 )",1604,"(+/- 706 )",898,"(+/- 428 )",1250,"(+/- 617 )",5794,"(+/- 1344 )"
Housing,Value,"$100,000 to $149,999",24452,"(+/- 2182 )",24456,"(+/- 2640 )",13709,"(+/- 1652 )",7779,"(+/- 1505 )",4617,"(+/- 786 )",2714,"(+/- 724 )",3347,"(+/- 981 )",2015,"(+/- 606 )",3640,"(+/- 924 )",4861,"(+/- 1297 )",2164,"(+/- 632 )",6183,"(+/- 1518 )"
Housing,Value,"$150,000 to $199,999",43674,"(+/- 2894 )",39087,"(+/- 2597 )",33183,"(+/- 2583 )",13324,"(+/- 2073 )",10102,"(+/- 1575 )",6435,"(+/- 1274 )",6382,"(+/- 1065 )",4399,"(+/- 944 )",4536,"(+/- 870 )",9367,"(+/- 1456 )",3979,"(+/- 896 )",12387,"(+/- 1996 )"
Housing,Value,"$200,000 to $299,999",61933,"(+/- 3077 )",54212,"(+/- 2809 )",72104,"(+/- 3130 )",34033,"(+/- 2545 )",29571,"(+/- 2466 )",33008,"(+/- 2444 )",25988,"(+/- 2679 )",17212,"(+/- 2378 )",21546,"(+/- 2460 )",32610,"(+/- 3019 )",22473,"(+/- 1982 )",37421,"(+/- 3226 )"
Housing,Value,"$300,000 to $499,999",32276,"(+/- 2428 )",37109,"(+/- 2713 )",71818,"(+/- 3288 )",73177,"(+/- 3955 )",74709,"(+/- 3606 )",76573,"(+/- 3387 )",74996,"(+/- 3755 )",31380,"(+/- 2710 )",60073,"(+/- 3101 )",44284,"(+/- 3456 )",83569,"(+/- 3715 )",64862,"(+/- 3849 )"
Housing,Value,"$500,000 to $999,999",5339,"(+/- 1007 )",15348,"(+/- 1518 )",20247,"(+/- 1664 )",56494,"(+/- 2974 )",63939,"(+/- 3948 )",31321,"(+/- 2255 )",73303,"(+/- 3488 )",21471,"(+/- 2224 )",30833,"(+/- 3120 )",16868,"(+/- 1628 )",78654,"(+/- 3313 )",41859,"(+/- 2824 )"
Housing,Value,"$1,000,000 or more",1221,"(+/- 562 )",4102,"(+/- 658 )",2603,"(+/- 566 )",8953,"(+/- 1196 )",13273,"(+/- 1591 )",2981,"(+/- 765 )",15094,"(+/- 1401 )",5069,"(+/- 966 )",4828,"(+/- 1053 )",1871,"(+/- 600 )",10581,"(+/- 1454 )",5287,"(+/- 1125 )"
Housing,Value,"Median (dollars)",209500,"(+/- 3472 )",223100,"(+/- 4447 )",275500,"(+/- 4142 )",382700,"(+/- 6615 )",431000,"(+/- 9015 )",365600,"(+/- 4599 )",461800,"(+/- 8158 )",384500,"(+/- 11474 )",392100,"(+/- 8150 )",319200,"(+/- 8590 )",467800,"(+/- 6755 )",361200,"(+/- 6875 )"
Housing,"Mortgage Status","Owner-occupied units",187787,"(+/- 4482 )",194054,"(+/- 4566 )",223459,"(+/- 4064 )",206796,"(+/- 4674 )",202111,"(+/- 5025 )",156600,"(+/- 3652 )",202608,"(+/- 4211 )",83955,"(+/- 4101 )",129264,"(+/- 4297 )",114017,"(+/- 4339 )",204242,"(+/- 3834 )",176905,"(+/- 4619 )"
Housing,"Mortgage Status","Housing units with a mortgage",122169,"(+/- 4173 )",117486,"(+/- 4537 )",148904,"(+/- 4115 )",131043,"(+/- 4118 )",130551,"(+/- 4177 )",107329,"(+/- 4043 )",134088,"(+/- 4346 )",57423,"(+/- 3694 )",79932,"(+/- 4088 )",79466,"(+/- 4456 )",139337,"(+/- 3709 )",118553,"(+/- 4105 )"
Housing,"Mortgage Status","Housing units without a mortgage",65618,"(+/- 3530 )",76568,"(+/- 3576 )",74555,"(+/- 3415 )",75753,"(+/- 3736 )",71560,"(+/- 3922 )",49271,"(+/- 3041 )",68520,"(+/- 3156 )",26532,"(+/- 2671 )",49332,"(+/- 3119 )",34551,"(+/- 2458 )",64905,"(+/- 3230 )",58352,"(+/- 3089 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",122169,"(+/- 4173 )",117486,"(+/- 4537 )",148904,"(+/- 4115 )",131043,"(+/- 4118 )",130551,"(+/- 4177 )",107329,"(+/- 4043 )",134088,"(+/- 4346 )",57423,"(+/- 3694 )",79932,"(+/- 4088 )",79466,"(+/- 4456 )",139337,"(+/- 3709 )",118553,"(+/- 4105 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",452,"(+/- 350 )",559,"(+/- 324 )",832,"(+/- 410 )",267,"(+/- 223 )",270,"(+/- 190 )",244,"(+/- 226 )",209,"(+/- 143 )",0,"(+/- 213 )",665,"(+/- 605 )",557,"(+/- 343 )",268,"(+/- 216 )",139,"(+/- 169 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",5470,"(+/- 1100 )",5224,"(+/- 1180 )",7561,"(+/- 1192 )",3391,"(+/- 830 )",2642,"(+/- 788 )",1899,"(+/- 576 )",2129,"(+/- 772 )",1615,"(+/- 699 )",1183,"(+/- 525 )",2133,"(+/- 874 )",1186,"(+/- 532 )",3425,"(+/- 1328 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",22838,"(+/- 2347 )",23813,"(+/- 2617 )",24266,"(+/- 2203 )",13348,"(+/- 1844 )",9008,"(+/- 1330 )",7888,"(+/- 1216 )",6955,"(+/- 1265 )",3464,"(+/- 946 )",4915,"(+/- 1083 )",5350,"(+/- 1168 )",6205,"(+/- 1303 )",11411,"(+/- 1857 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",36393,"(+/- 2504 )",36696,"(+/- 2615 )",42042,"(+/- 2916 )",26193,"(+/- 2872 )",18624,"(+/- 2019 )",20959,"(+/- 1959 )",18162,"(+/- 2046 )",10016,"(+/- 2033 )",9087,"(+/- 1466 )",15614,"(+/- 2424 )",14070,"(+/- 1632 )",21073,"(+/- 2602 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",26866,"(+/- 2459 )",25314,"(+/- 2165 )",34712,"(+/- 2691 )",25988,"(+/- 2583 )",21448,"(+/- 2223 )",26665,"(+/- 2462 )",22646,"(+/- 2197 )",11008,"(+/- 1667 )",16795,"(+/- 2539 )",21096,"(+/- 2889 )",24910,"(+/- 2343 )",23691,"(+/- 3048 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",14660,"(+/- 1525 )",12189,"(+/- 1495 )",17462,"(+/- 1915 )",20488,"(+/- 2325 )",23041,"(+/- 2276 )",20989,"(+/- 2407 )",22815,"(+/- 2296 )",9844,"(+/- 1555 )",15867,"(+/- 1841 )",15324,"(+/- 2385 )",23497,"(+/- 2012 )",19077,"(+/- 2252 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",15490,"(+/- 1694 )",13691,"(+/- 1264 )",22029,"(+/- 1996 )",41368,"(+/- 2793 )",55518,"(+/- 3356 )",28685,"(+/- 1913 )",61172,"(+/- 3379 )",21476,"(+/- 2266 )",31420,"(+/- 3233 )",19392,"(+/- 2289 )",69201,"(+/- 3271 )",39737,"(+/- 2490 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1945,"(+/- 30 )",1881,"(+/- 36 )",1997,"(+/- 32 )",2429,"(+/- 52 )",2788,"(+/- 51 )",2425,"(+/- 37 )",2871,"(+/- 61 )",2632,"(+/- 101 )",2731,"(+/- 72 )",2381,"(+/- 62 )",2990,"(+/- 57 )",2490,"(+/- 63 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",65618,"(+/- 3530 )",76568,"(+/- 3576 )",74555,"(+/- 3415 )",75753,"(+/- 3736 )",71560,"(+/- 3922 )",49271,"(+/- 3041 )",68520,"(+/- 3156 )",26532,"(+/- 2671 )",49332,"(+/- 3119 )",34551,"(+/- 2458 )",64905,"(+/- 3230 )",58352,"(+/- 3089 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",1837,"(+/- 688 )",1845,"(+/- 668 )",2292,"(+/- 812 )",3850,"(+/- 1022 )",1108,"(+/- 462 )",855,"(+/- 398 )",1271,"(+/- 571 )",992,"(+/- 542 )",1735,"(+/- 657 )",711,"(+/- 406 )",433,"(+/- 269 )",1156,"(+/- 582 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",2487,"(+/- 777 )",3493,"(+/- 890 )",3150,"(+/- 786 )",2606,"(+/- 737 )",1104,"(+/- 561 )",918,"(+/- 518 )",670,"(+/- 386 )",381,"(+/- 219 )",1022,"(+/- 444 )",1818,"(+/- 640 )",784,"(+/- 383 )",1405,"(+/- 620 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",5810,"(+/- 1167 )",9991,"(+/- 1602 )",11710,"(+/- 1482 )",6563,"(+/- 1080 )",2206,"(+/- 603 )",2199,"(+/- 687 )",2563,"(+/- 725 )",1106,"(+/- 470 )",1468,"(+/- 558 )",1620,"(+/- 657 )",1648,"(+/- 614 )",2648,"(+/- 730 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",11717,"(+/- 1546 )",20441,"(+/- 1895 )",17580,"(+/- 1877 )",11666,"(+/- 1709 )",6167,"(+/- 1126 )",6931,"(+/- 1280 )",4405,"(+/- 831 )",3201,"(+/- 866 )",4127,"(+/- 944 )",3166,"(+/- 825 )",4521,"(+/- 1050 )",7638,"(+/- 1568 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",18725,"(+/- 2004 )",19421,"(+/- 2186 )",16389,"(+/- 1738 )",14847,"(+/- 1584 )",9697,"(+/- 1532 )",11544,"(+/- 1476 )",11233,"(+/- 1645 )",4031,"(+/- 1120 )",9564,"(+/- 1510 )",4899,"(+/- 1129 )",8089,"(+/- 1512 )",12399,"(+/- 1842 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",25042,"(+/- 1834 )",21377,"(+/- 1722 )",23434,"(+/- 2140 )",36221,"(+/- 2704 )",51278,"(+/- 3491 )",26824,"(+/- 2291 )",48378,"(+/- 2648 )",16821,"(+/- 2225 )",31416,"(+/- 2651 )",22337,"(+/- 2272 )",49430,"(+/- 2498 )",33106,"(+/- 2676 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",914,"(+/- 17 )",823,"(+/- 18 )",828,"(+/- 20 )",980,"(+/- 25 )",1235,"(+/- 30 )",1042,"(+/- 29 )",1200,"(+/- 33 )",1143,"(+/- 50 )",1132,"(+/- 27 )",1144,"(+/- 30 )",1304,"(+/- 35 )",1071,"(+/- 36 )"
Housing,"Gross Rent","Occupied units paying rent",80790,"(+/- 4717 )",73631,"(+/- 4468 )",59031,"(+/- 4247 )",65460,"(+/- 4298 )",63140,"(+/- 3605 )",95520,"(+/- 4187 )",67289,"(+/- 3474 )",201095,"(+/- 4974 )",138145,"(+/- 5693 )",167683,"(+/- 5638 )",64560,"(+/- 4071 )",94833,"(+/- 4789 )"
Housing,"Gross Rent","Less than $500",8239,"(+/- 1612 )",8913,"(+/- 1733 )",1355,"(+/- 604 )",2992,"(+/- 925 )",3013,"(+/- 816 )",4897,"(+/- 1124 )",3364,"(+/- 840 )",16402,"(+/- 2083 )",7260,"(+/- 1273 )",22739,"(+/- 2593 )",4042,"(+/- 1366 )",8103,"(+/- 1847 )"
Housing,"Gross Rent","$500 to $999",22140,"(+/- 2782 )",19419,"(+/- 2248 )",10518,"(+/- 1904 )",8317,"(+/- 1650 )",5588,"(+/- 1451 )",7868,"(+/- 1873 )",5867,"(+/- 1316 )",31068,"(+/- 3017 )",16290,"(+/- 2179 )",29300,"(+/- 3133 )",4097,"(+/- 1213 )",12424,"(+/- 2641 )"
Housing,"Gross Rent","$1,000 to $1,499",31474,"(+/- 2887 )",28138,"(+/- 3197 )",21384,"(+/- 2665 )",27044,"(+/- 3018 )",22931,"(+/- 2850 )",35083,"(+/- 3594 )",19990,"(+/- 2604 )",67445,"(+/- 3550 )",54406,"(+/- 4144 )",68082,"(+/- 4462 )",21349,"(+/- 2482 )",35534,"(+/- 3186 )"
Housing,"Gross Rent","$1,500 to $1,999",13871,"(+/- 1926 )",13054,"(+/- 2268 )",16486,"(+/- 2261 )",14615,"(+/- 2162 )",16319,"(+/- 1800 )",30105,"(+/- 3887 )",22867,"(+/- 2701 )",39541,"(+/- 3945 )",35344,"(+/- 3258 )",32064,"(+/- 3195 )",17329,"(+/- 2230 )",23276,"(+/- 2829 )"
Housing,"Gross Rent","$2,000 to $2,499",2850,"(+/- 944 )",3036,"(+/- 946 )",7284,"(+/- 1531 )",7860,"(+/- 1984 )",7182,"(+/- 1531 )",13249,"(+/- 1880 )",9693,"(+/- 1916 )",15493,"(+/- 2218 )",12742,"(+/- 2204 )",10583,"(+/- 1655 )",8009,"(+/- 1419 )",9972,"(+/- 1882 )"
Housing,"Gross Rent","$2,500 to $2,999",1237,"(+/- 611 )",897,"(+/- 416 )",1516,"(+/- 663 )",3212,"(+/- 1214 )",2712,"(+/- 686 )",3622,"(+/- 1060 )",2910,"(+/- 952 )",13332,"(+/- 1874 )",5402,"(+/- 1342 )",3606,"(+/- 1181 )",5277,"(+/- 1281 )",3853,"(+/- 1232 )"
Housing,"Gross Rent","$3,000 or more",979,"(+/- 837 )",174,"(+/- 157 )",488,"(+/- 350 )",1420,"(+/- 723 )",5395,"(+/- 1514 )",696,"(+/- 376 )",2598,"(+/- 982 )",17814,"(+/- 1983 )",6701,"(+/- 1580 )",1309,"(+/- 579 )",4457,"(+/- 1062 )",1671,"(+/- 642 )"
Housing,"Gross Rent","Median (dollars)",1134,"(+/- 30 )",1144,"(+/- 38 )",1422,"(+/- 41 )",1398,"(+/- 40 )",1501,"(+/- 54 )",1499,"(+/- 48 )",1597,"(+/- 48 )",1384,"(+/- 27 )",1421,"(+/- 28 )",1231,"(+/- 29 )",1581,"(+/- 58 )",1384,"(+/- 34 )"
Housing,"Gross Rent","No rent paid",2420,"(+/- 798 )",3823,"(+/- 900 )",2304,"(+/- 755 )",3361,"(+/- 848 )",2414,"(+/- 872 )",4170,"(+/- 1405 )",2095,"(+/- 696 )",2279,"(+/- 926 )",2835,"(+/- 1036 )",3744,"(+/- 1392 )",2182,"(+/- 820 )",1662,"(+/- 643 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Total households",270997,"(+/- 3747 )",271508,"(+/- 5128 )",284794,"(+/- 4176 )",275617,"(+/- 4718 )",267665,"(+/- 4601 )",256290,"(+/- 4158 )",271992,"(+/- 4331 )",287329,"(+/- 5750 )",270244,"(+/- 5670 )",285444,"(+/- 5920 )",270984,"(+/- 4563 )",273400,"(+/- 5322 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Less than $10,000",14782,"(+/- 2354 )",14898,"(+/- 2123 )",7528,"(+/- 1523 )",11230,"(+/- 1897 )",7996,"(+/- 1609 )",11690,"(+/- 1925 )",6096,"(+/- 1318 )",18960,"(+/- 2489 )",13225,"(+/- 2177 )",25521,"(+/- 2664 )",6582,"(+/- 1481 )",15866,"(+/- 2552 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$10,000 to $14,999",8990,"(+/- 1704 )",9761,"(+/- 1764 )",4916,"(+/- 1182 )",7374,"(+/- 1465 )",4683,"(+/- 1201 )",5847,"(+/- 1396 )",6728,"(+/- 1428 )",12134,"(+/- 2030 )",9906,"(+/- 1883 )",13902,"(+/- 2037 )",2666,"(+/- 772 )",8216,"(+/- 1988 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$15,000 to $24,999",20121,"(+/- 2338 )",21718,"(+/- 2248 )",18526,"(+/- 2397 )",15944,"(+/- 2247 )",11015,"(+/- 1873 )",15260,"(+/- 2357 )",13081,"(+/- 1914 )",24712,"(+/- 2693 )",17837,"(+/- 2252 )",21588,"(+/- 2784 )",9827,"(+/- 1630 )",14997,"(+/- 2046 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$25,000 to $34,999",21689,"(+/- 2463 )",21115,"(+/- 2569 )",15935,"(+/- 1638 )",19996,"(+/- 2571 )",10898,"(+/- 1641 )",14173,"(+/- 2403 )",9846,"(+/- 1630 )",23935,"(+/- 2836 )",18554,"(+/- 2890 )",24421,"(+/- 3199 )",11515,"(+/- 1668 )",17240,"(+/- 2844 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$35,000 to $49,999",26208,"(+/- 2345 )",31539,"(+/- 3249 )",26647,"(+/- 2580 )",22384,"(+/- 2447 )",21408,"(+/- 2309 )",22592,"(+/- 2716 )",16304,"(+/- 1895 )",30781,"(+/- 3056 )",25643,"(+/- 2518 )",32152,"(+/- 3071 )",16887,"(+/- 2257 )",23654,"(+/- 2720 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$50,000 to $74,999",43308,"(+/- 3509 )",48439,"(+/- 4592 )",49329,"(+/- 3713 )",37912,"(+/- 2805 )",32889,"(+/- 2739 )",35898,"(+/- 2843 )",37087,"(+/- 3091 )",46389,"(+/- 4148 )",39467,"(+/- 3265 )",49515,"(+/- 3749 )",32376,"(+/- 2893 )",40402,"(+/- 3464 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$75,000 to $99,999",33092,"(+/- 3057 )",34219,"(+/- 3031 )",42726,"(+/- 3164 )",32216,"(+/- 3117 )",32487,"(+/- 3254 )",31472,"(+/- 2903 )",30117,"(+/- 3123 )",34642,"(+/- 3225 )",34442,"(+/- 2553 )",34040,"(+/- 3246 )",29910,"(+/- 2843 )",31704,"(+/- 2957 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$100,000 to $149,999",51286,"(+/- 3716 )",45573,"(+/- 3247 )",57201,"(+/- 3107 )",53689,"(+/- 3684 )",51349,"(+/- 4036 )",52563,"(+/- 3308 )",47748,"(+/- 3258 )",40073,"(+/- 3410 )",50842,"(+/- 3909 )",44057,"(+/- 3273 )",53407,"(+/- 3222 )",46043,"(+/- 3651 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$150,000 to $199,000",24894,"(+/- 2228 )",21612,"(+/- 2017 )",29224,"(+/- 2481 )",28769,"(+/- 2572 )",34521,"(+/- 2861 )",28397,"(+/- 2609 )",33110,"(+/- 2153 )",21009,"(+/- 2535 )",27965,"(+/- 2725 )",19476,"(+/- 2209 )",38248,"(+/- 3060 )",31764,"(+/- 3125 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$200,000 or more",26627,"(+/- 2376 )",22634,"(+/- 2190 )",32762,"(+/- 2363 )",46103,"(+/- 3382 )",60419,"(+/- 3192 )",38398,"(+/- 2603 )",71875,"(+/- 3083 )",34694,"(+/- 2693 )",32363,"(+/- 2973 )",20772,"(+/- 2502 )",69566,"(+/- 3023 )",43514,"(+/- 2899 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Median household income (dollars)",75244,"(+/- 2371 )",68127,"(+/- 2366 )",85746,"(+/- 1842 )",91212,"(+/- 3104 )",110329,"(+/- 3206 )",91654,"(+/- 3108 )",115585,"(+/- 3631 )",65658,"(+/- 2498 )",81431,"(+/- 2737 )",61975,"(+/- 1804 )",120847,"(+/- 4637 )",87559,"(+/- 3317 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Mean household income (dollars)",100323,"(+/- 2809 )",95538,"(+/- 4058 )",110366,"(+/- 3459 )",128446,"(+/- 4338 )",149752,"(+/- 4023 )",116531,"(+/- 3058 )",162237,"(+/- 4087 )",99122,"(+/- 2927 )",109304,"(+/- 3958 )",86791,"(+/- 2987 )",158188,"(+/- 4115 )",118353,"(+/- 3199 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",719682,"(+/- 7214 )",689992,"(+/- 8164 )",714973,"(+/- 6066 )",742364,"(+/- 7786 )",728143,"(+/- 12937 )",734005,"(+/- 9911 )",725599,"(+/- 11179 )",759942,"(+/- 11092 )",759923,"(+/- 13025 )",751044,"(+/- 12762 )",710800,"(+/- 10581 )",739509,"(+/- 8939 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",677445,"(+/- 8317 )",639297,"(+/- 8958 )",683924,"(+/- 7197 )",702373,"(+/- 8561 )",695204,"(+/- 13373 )",672858,"(+/- 11074 )",684945,"(+/- 10225 )",634612,"(+/- 15223 )",659393,"(+/- 14412 )",667952,"(+/- 12635 )",684338,"(+/- 10874 )",681294,"(+/- 11265 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",514564,"(+/- 10159 )",464538,"(+/- 11642 )",568229,"(+/- 8775 )",552372,"(+/- 10635 )",597528,"(+/- 13528 )",544421,"(+/- 11292 )",594032,"(+/- 11408 )",410454,"(+/- 12998 )",445916,"(+/- 14438 )",446554,"(+/- 14072 )",605349,"(+/- 13463 )",546209,"(+/- 12694 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",253926,"(+/- 9056 )",282578,"(+/- 8996 )",234089,"(+/- 7852 )",260677,"(+/- 10941 )",188765,"(+/- 7515 )",198264,"(+/- 10782 )",176094,"(+/- 6728 )",257442,"(+/- 11083 )",266772,"(+/- 11781 )",274014,"(+/- 10510 )",165339,"(+/- 6834 )",219709,"(+/- 9864 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",42237,"(+/- 4652 )",50695,"(+/- 4790 )",31049,"(+/- 4080 )",39991,"(+/- 6296 )",32939,"(+/- 4405 )",61147,"(+/- 5134 )",40654,"(+/- 5675 )",125330,"(+/- 8967 )",100530,"(+/- 8728 )",83092,"(+/- 8396 )",26462,"(+/- 4050 )",58215,"(+/- 7291 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",171126,"(+/- 3536 )",153461,"(+/- 3489 )",156437,"(+/- 4273 )",189868,"(+/- 5773 )",166766,"(+/- 6069 )",174503,"(+/- 5865 )",165928,"(+/- 6118 )",177382,"(+/- 6459 )",177338,"(+/- 5995 )",181408,"(+/- 6486 )",158635,"(+/- 5228 )",168725,"(+/- 6396 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",6389,"(+/- 2324 )",3580,"(+/- 1294 )",3708,"(+/- 1239 )",8200,"(+/- 3128 )",3498,"(+/- 1136 )",9547,"(+/- 2188 )",4216,"(+/- 1360 )",12983,"(+/- 3062 )",11220,"(+/- 2770 )",10308,"(+/- 3367 )",3876,"(+/- 1334 )",10596,"(+/- 3084 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",6.4,"(+/- 1.1 )",7.2,"(+/- 1.0 )",3.7,"(+/- 0.9 )",4.8,"(+/- 0.9 )",3.4,"(+/- 1.0 )",6.7,"(+/- 1.3 )",3.1,"(+/- 0.7 )",10.9,"(+/- 1.2 )",8.6,"(+/- 1.0 )",11.2,"(+/- 1.4 )",2.2,"(+/- 0.5 )",6.9,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",10.8,"(+/- 2.1 )",11.4,"(+/- 2.3 )",6.5,"(+/- 1.8 )",7.3,"(+/- 1.7 )",4.8,"(+/- 1.5 )",9.5,"(+/- 1.9 )",4.5,"(+/- 1.4 )",16.4,"(+/- 2.3 )",12.8,"(+/- 1.8 )",17.0,"(+/- 2.8 )",3.0,"(+/- 1.1 )",10.0,"(+/- 2.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",10.1,"(+/- 5.8 )",12.8,"(+/- 6.4 )",7.9,"(+/- 5.1 )",10.9,"(+/- 5.4 )",4.6,"(+/- 2.8 )",4.5,"(+/- 4.5 )",0.5,"(+/- 0.6 )",16.3,"(+/- 5.2 )",8.6,"(+/- 4.0 )",17.7,"(+/- 5.5 )",1.8,"(+/- 2.3 )",5.8,"(+/- 4.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",2.0,"(+/- 0.6 )",3.2,"(+/- 0.8 )",1.8,"(+/- 0.6 )",3.1,"(+/- 0.8 )",1.4,"(+/- 0.5 )",3.6,"(+/- 1.1 )",2.1,"(+/- 0.6 )",5.0,"(+/- 1.2 )",4.0,"(+/- 1.2 )",5.4,"(+/- 0.9 )",1.5,"(+/- 0.5 )",4.1,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",2.6,"(+/- 1.2 )",4.4,"(+/- 1.8 )",2.0,"(+/- 0.7 )",4.6,"(+/- 1.4 )",1.0,"(+/- 0.5 )",4.2,"(+/- 1.6 )",2.1,"(+/- 0.9 )",7.2,"(+/- 2.2 )",4.9,"(+/- 1.8 )",6.4,"(+/- 1.9 )",2.0,"(+/- 1.0 )",5.1,"(+/- 1.8 )"
